

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 25 23:59:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   771  0625  027B               	subwf	main@AnalogValue,w
   772  0626  1803               	skipnc
   773  0627  2E29               	goto	u521
   774  0628  2E2A               	goto	u520
   775  0629                     u521:
   776  0629  2E32               	goto	l980
   777  062A                     u520:
   778  062A                     l978:
   779  062A  3009               	movlw	low (STR_4| (0+32768))
   780  062B  00F0               	movwf	uart_send@message
   781  062C  3085               	movlw	high (STR_4| (0+32768))
   782  062D  00F1               	movwf	uart_send@message+1
   783  062E  3185  2539  3185   	fcall	_uart_send
   784  0631  2EBB               	goto	l1012
   785  0632                     l980:
   786  0632  3000               	movlw	0
   787  0633  027C               	subwf	main@AnalogValue+1,w
   788  0634  3033               	movlw	51
   789  0635  1903               	skipnz
   790  0636  027B               	subwf	main@AnalogValue,w
   791  0637  1C03               	skipc
   792  0638  2E3A               	goto	u531
   793  0639  2E3B               	goto	u530
   794  063A                     u531:
   795  063A  2E4C               	goto	l986
   796  063B                     u530:
   797  063B                     l982:
   798  063B  3000               	movlw	0
   799  063C  027C               	subwf	main@AnalogValue+1,w
   800  063D  303D               	movlw	61
   801  063E  1903               	skipnz
   802  063F  027B               	subwf	main@AnalogValue,w
   803  0640  1803               	skipnc
   804  0641  2E43               	goto	u541
   805  0642  2E44               	goto	u540
   806  0643                     u541:
   807  0643  2E4C               	goto	l986
   808  0644                     u540:
   809  0644                     l984:
   810  0644  3006               	movlw	low (STR_5| (0+32768))
   811  0645  00F0               	movwf	uart_send@message
   812  0646  3085               	movlw	high (STR_5| (0+32768))
   813  0647  00F1               	movwf	uart_send@message+1
   814  0648  3185  2539  3185   	fcall	_uart_send
   815  064B  2EBB               	goto	l1012
   816  064C                     l986:
   817  064C  3000               	movlw	0
   818  064D  027C               	subwf	main@AnalogValue+1,w
   819  064E  303D               	movlw	61
   820  064F  1903               	skipnz
   821  0650  027B               	subwf	main@AnalogValue,w
   822  0651  1C03               	skipc
   823  0652  2E54               	goto	u551
   824  0653  2E55               	goto	u550
   825  0654                     u551:
   826  0654  2E66               	goto	l992
   827  0655                     u550:
   828  0655                     l988:
   829  0655  3000               	movlw	0
   830  0656  027C               	subwf	main@AnalogValue+1,w
   831  0657  3047               	movlw	71
   832  0658  1903               	skipnz
   833  0659  027B               	subwf	main@AnalogValue,w
   834  065A  1803               	skipnc
   835  065B  2E5D               	goto	u561
   836  065C  2E5E               	goto	u560
   837  065D                     u561:
   838  065D  2E66               	goto	l992
   839  065E                     u560:
   840  065E                     l990:
   841  065E  3003               	movlw	low (STR_6| (0+32768))
   842  065F  00F0               	movwf	uart_send@message
   843  0660  3085               	movlw	high (STR_6| (0+32768))
   844  0661  00F1               	movwf	uart_send@message+1
   845  0662  3185  2539  3185   	fcall	_uart_send
   846  0665  2EBB               	goto	l1012
   847  0666                     l992:
   848  0666  3000               	movlw	0
   849  0667  027C               	subwf	main@AnalogValue+1,w
   850  0668  3047               	movlw	71
   851  0669  1903               	skipnz
   852  066A  027B               	subwf	main@AnalogValue,w
   853  066B  1C03               	skipc
   854  066C  2E6E               	goto	u571
   855  066D  2E6F               	goto	u570
   856  066E                     u571:
   857  066E  2E80               	goto	l998
   858  066F                     u570:
   859  066F                     l994:
   860  066F  3000               	movlw	0
   861  0670  027C               	subwf	main@AnalogValue+1,w
   862  0671  3051               	movlw	81
   863  0672  1903               	skipnz
   864  0673  027B               	subwf	main@AnalogValue,w
   865  0674  1803               	skipnc
   866  0675  2E77               	goto	u581
   867  0676  2E78               	goto	u580
   868  0677                     u581:
   869  0677  2E80               	goto	l998
   870  0678                     u580:
   871  0678                     l996:
   872  0678  3000               	movlw	low (STR_7| (0+32768))
   873  0679  00F0               	movwf	uart_send@message
   874  067A  3085               	movlw	high (STR_7| (0+32768))
   875  067B  00F1               	movwf	uart_send@message+1
   876  067C  3185  2539  3185   	fcall	_uart_send
   877  067F  2EBB               	goto	l1012
   878  0680                     l998:
   879  0680  3000               	movlw	0
   880  0681  027C               	subwf	main@AnalogValue+1,w
   881  0682  3051               	movlw	81
   882  0683  1903               	skipnz
   883  0684  027B               	subwf	main@AnalogValue,w
   884  0685  1C03               	skipc
   885  0686  2E88               	goto	u591
   886  0687  2E89               	goto	u590
   887  0688                     u591:
   888  0688  2E9A               	goto	l1004
   889  0689                     u590:
   890  0689                     l1000:
   891  0689  3000               	movlw	0
   892  068A  027C               	subwf	main@AnalogValue+1,w
   893  068B  305B               	movlw	91
   894  068C  1903               	skipnz
   895  068D  027B               	subwf	main@AnalogValue,w
   896  068E  1803               	skipnc
   897  068F  2E91               	goto	u601
   898  0690  2E92               	goto	u600
   899  0691                     u601:
   900  0691  2E9A               	goto	l1004
   901  0692                     u600:
   902  0692                     l1002:
   903  0692  30FD               	movlw	low (STR_8| (0+32768))
   904  0693  00F0               	movwf	uart_send@message
   905  0694  3084               	movlw	high (STR_8| (0+32768))
   906  0695  00F1               	movwf	uart_send@message+1
   907  0696  3185  2539  3185   	fcall	_uart_send
   908  0699  2EBB               	goto	l1012
   909  069A                     l1004:
   910  069A  3000               	movlw	0
   911  069B  027C               	subwf	main@AnalogValue+1,w
   912  069C  305B               	movlw	91
   913  069D  1903               	skipnz
   914  069E  027B               	subwf	main@AnalogValue,w
   915  069F  1C03               	skipc
   916  06A0  2EA2               	goto	u611
   917  06A1  2EA3               	goto	u610
   918  06A2                     u611:
   919  06A2  2EB4               	goto	l1010
   920  06A3                     u610:
   921  06A3                     l1006:
   922  06A3  3000               	movlw	0
   923  06A4  027C               	subwf	main@AnalogValue+1,w
   924  06A5  3065               	movlw	101
   925  06A6  1903               	skipnz
   926  06A7  027B               	subwf	main@AnalogValue,w
   927  06A8  1803               	skipnc
   928  06A9  2EAB               	goto	u621
   929  06AA  2EAC               	goto	u620
   930  06AB                     u621:
   931  06AB  2EB4               	goto	l1010
   932  06AC                     u620:
   933  06AC                     l1008:
   934  06AC  3000               	movlw	low (STR_7| (0+32768))
   935  06AD  00F0               	movwf	uart_send@message
   936  06AE  3085               	movlw	high (STR_7| (0+32768))
   937  06AF  00F1               	movwf	uart_send@message+1
   938  06B0  3185  2539  3185   	fcall	_uart_send
   939  06B3  2EBB               	goto	l1012
   940  06B4                     l1010:
   941  06B4  30FA               	movlw	low (STR_10| (0+32768))
   942  06B5  00F0               	movwf	uart_send@message
   943  06B6  3084               	movlw	high (STR_10| (0+32768))
   944  06B7  00F1               	movwf	uart_send@message+1
   945  06B8  3185  2539  3185   	fcall	_uart_send
   946  06BB                     l1012:
   947  06BB  087A               	movf	main@DAC_Value+1,w
   948  06BC  3A80               	xorlw	128
   949  06BD  00F7               	movwf	??_main
   950  06BE  3080               	movlw	128
   951  06BF  0277               	subwf	??_main,w
   952  06C0  1D03               	skipz
   953  06C1  2EC4               	goto	u635
   954  06C2  300B               	movlw	11
   955  06C3  0279               	subwf	main@DAC_Value,w
   956  06C4                     u635:
   957  06C4  1C03               	skipc
   958  06C5  2EC7               	goto	u631
   959  06C6  2EC8               	goto	u630
   960  06C7                     u631:
   961  06C7  2EDD               	goto	l1018
   962  06C8                     u630:
   963  06C8                     l1014:
   964  06C8  087A               	movf	main@DAC_Value+1,w
   965  06C9  3A80               	xorlw	128
   966  06CA  00F7               	movwf	??_main
   967  06CB  3080               	movlw	128
   968  06CC  0277               	subwf	??_main,w
   969  06CD  1D03               	skipz
   970  06CE  2ED1               	goto	u645
   971  06CF  3015               	movlw	21
   972  06D0  0279               	subwf	main@DAC_Value,w
   973  06D1                     u645:
   974  06D1  1803               	skipnc
   975  06D2  2ED4               	goto	u641
   976  06D3  2ED5               	goto	u640
   977  06D4                     u641:
   978  06D4  2EDD               	goto	l1018
   979  06D5                     u640:
   980  06D5                     l1016:
   981  06D5  3035               	movlw	low (STR_11| (0+32768))
   982  06D6  00F0               	movwf	uart_send@message
   983  06D7  3085               	movlw	high (STR_11| (0+32768))
   984  06D8  00F1               	movwf	uart_send@message+1
   985  06D9  3185  2539  3185   	fcall	_uart_send
   986  06DC  2FF4               	goto	l1068
   987  06DD                     l1018:
   988  06DD  087A               	movf	main@DAC_Value+1,w
   989  06DE  3A80               	xorlw	128
   990  06DF  00F7               	movwf	??_main
   991  06E0  3080               	movlw	128
   992  06E1  0277               	subwf	??_main,w
   993  06E2  1D03               	skipz
   994  06E3  2EE6               	goto	u655
   995  06E4  3015               	movlw	21
   996  06E5  0279               	subwf	main@DAC_Value,w
   997  06E6                     u655:
   998  06E6  1C03               	skipc
   999  06E7  2EE9               	goto	u651
  1000  06E8  2EEA               	goto	u650
  1001  06E9                     u651:
  1002  06E9  2EFF               	goto	l1024
  1003  06EA                     u650:
  1004  06EA                     l1020:
  1005  06EA  087A               	movf	main@DAC_Value+1,w
  1006  06EB  3A80               	xorlw	128
  1007  06EC  00F7               	movwf	??_main
  1008  06ED  3080               	movlw	128
  1009  06EE  0277               	subwf	??_main,w
  1010  06EF  1D03               	skipz
  1011  06F0  2EF3               	goto	u665
  1012  06F1  301F               	movlw	31
  1013  06F2  0279               	subwf	main@DAC_Value,w
  1014  06F3                     u665:
  1015  06F3  1803               	skipnc
  1016  06F4  2EF6               	goto	u661
  1017  06F5  2EF7               	goto	u660
  1018  06F6                     u661:
  1019  06F6  2EFF               	goto	l1024
  1020  06F7                     u660:
  1021  06F7                     l1022:
  1022  06F7  3031               	movlw	low (STR_12| (0+32768))
  1023  06F8  00F0               	movwf	uart_send@message
  1024  06F9  3085               	movlw	high (STR_12| (0+32768))
  1025  06FA  00F1               	movwf	uart_send@message+1
  1026  06FB  3185  2539  3185   	fcall	_uart_send
  1027  06FE  2FF4               	goto	l1068
  1028  06FF                     l1024:
  1029  06FF  087A               	movf	main@DAC_Value+1,w
  1030  0700  3A80               	xorlw	128
  1031  0701  00F7               	movwf	??_main
  1032  0702  3080               	movlw	128
  1033  0703  0277               	subwf	??_main,w
  1034  0704  1D03               	skipz
  1035  0705  2F08               	goto	u675
  1036  0706  301F               	movlw	31
  1037  0707  0279               	subwf	main@DAC_Value,w
  1038  0708                     u675:
  1039  0708  1C03               	skipc
  1040  0709  2F0B               	goto	u671
  1041  070A  2F0C               	goto	u670
  1042  070B                     u671:
  1043  070B  2F21               	goto	l1030
  1044  070C                     u670:
  1045  070C                     l1026:
  1046  070C  087A               	movf	main@DAC_Value+1,w
  1047  070D  3A80               	xorlw	128
  1048  070E  00F7               	movwf	??_main
  1049  070F  3080               	movlw	128
  1050  0710  0277               	subwf	??_main,w
  1051  0711  1D03               	skipz
  1052  0712  2F15               	goto	u685
  1053  0713  3029               	movlw	41
  1054  0714  0279               	subwf	main@DAC_Value,w
  1055  0715                     u685:
  1056  0715  1803               	skipnc
  1057  0716  2F18               	goto	u681
  1058  0717  2F19               	goto	u680
  1059  0718                     u681:
  1060  0718  2F21               	goto	l1030
  1061  0719                     u680:
  1062  0719                     l1028:
  1063  0719  302D               	movlw	low (STR_13| (0+32768))
  1064  071A  00F0               	movwf	uart_send@message
  1065  071B  3085               	movlw	high (STR_13| (0+32768))
  1066  071C  00F1               	movwf	uart_send@message+1
  1067  071D  3185  2539  3185   	fcall	_uart_send
  1068  0720  2FF4               	goto	l1068
  1069  0721                     l1030:
  1070  0721  087A               	movf	main@DAC_Value+1,w
  1071  0722  3A80               	xorlw	128
  1072  0723  00F7               	movwf	??_main
  1073  0724  3080               	movlw	128
  1074  0725  0277               	subwf	??_main,w
  1075  0726  1D03               	skipz
  1076  0727  2F2A               	goto	u695
  1077  0728  3029               	movlw	41
  1078  0729  0279               	subwf	main@DAC_Value,w
  1079  072A                     u695:
  1080  072A  1C03               	skipc
  1081  072B  2F2D               	goto	u691
  1082  072C  2F2E               	goto	u690
  1083  072D                     u691:
  1084  072D  2F43               	goto	l1036
  1085  072E                     u690:
  1086  072E                     l1032:
  1087  072E  087A               	movf	main@DAC_Value+1,w
  1088  072F  3A80               	xorlw	128
  1089  0730  00F7               	movwf	??_main
  1090  0731  3080               	movlw	128
  1091  0732  0277               	subwf	??_main,w
  1092  0733  1D03               	skipz
  1093  0734  2F37               	goto	u705
  1094  0735  3033               	movlw	51
  1095  0736  0279               	subwf	main@DAC_Value,w
  1096  0737                     u705:
  1097  0737  1803               	skipnc
  1098  0738  2F3A               	goto	u701
  1099  0739  2F3B               	goto	u700
  1100  073A                     u701:
  1101  073A  2F43               	goto	l1036
  1102  073B                     u700:
  1103  073B                     l1034:
  1104  073B  3029               	movlw	low (STR_14| (0+32768))
  1105  073C  00F0               	movwf	uart_send@message
  1106  073D  3085               	movlw	high (STR_14| (0+32768))
  1107  073E  00F1               	movwf	uart_send@message+1
  1108  073F  3185  2539  3185   	fcall	_uart_send
  1109  0742  2FF4               	goto	l1068
  1110  0743                     l1036:
  1111  0743  087A               	movf	main@DAC_Value+1,w
  1112  0744  3A80               	xorlw	128
  1113  0745  00F7               	movwf	??_main
  1114  0746  3080               	movlw	128
  1115  0747  0277               	subwf	??_main,w
  1116  0748  1D03               	skipz
  1117  0749  2F4C               	goto	u715
  1118  074A  3033               	movlw	51
  1119  074B  0279               	subwf	main@DAC_Value,w
  1120  074C                     u715:
  1121  074C  1C03               	skipc
  1122  074D  2F4F               	goto	u711
  1123  074E  2F50               	goto	u710
  1124  074F                     u711:
  1125  074F  2F65               	goto	l1042
  1126  0750                     u710:
  1127  0750                     l1038:
  1128  0750  087A               	movf	main@DAC_Value+1,w
  1129  0751  3A80               	xorlw	128
  1130  0752  00F7               	movwf	??_main
  1131  0753  3080               	movlw	128
  1132  0754  0277               	subwf	??_main,w
  1133  0755  1D03               	skipz
  1134  0756  2F59               	goto	u725
  1135  0757  303D               	movlw	61
  1136  0758  0279               	subwf	main@DAC_Value,w
  1137  0759                     u725:
  1138  0759  1803               	skipnc
  1139  075A  2F5C               	goto	u721
  1140  075B  2F5D               	goto	u720
  1141  075C                     u721:
  1142  075C  2F65               	goto	l1042
  1143  075D                     u720:
  1144  075D                     l1040:
  1145  075D  3025               	movlw	low (STR_15| (0+32768))
  1146  075E  00F0               	movwf	uart_send@message
  1147  075F  3085               	movlw	high (STR_15| (0+32768))
  1148  0760  00F1               	movwf	uart_send@message+1
  1149  0761  3185  2539  3185   	fcall	_uart_send
  1150  0764  2FF4               	goto	l1068
  1151  0765                     l1042:
  1152  0765  087A               	movf	main@DAC_Value+1,w
  1153  0766  3A80               	xorlw	128
  1154  0767  00F7               	movwf	??_main
  1155  0768  3080               	movlw	128
  1156  0769  0277               	subwf	??_main,w
  1157  076A  1D03               	skipz
  1158  076B  2F6E               	goto	u735
  1159  076C  303D               	movlw	61
  1160  076D  0279               	subwf	main@DAC_Value,w
  1161  076E                     u735:
  1162  076E  1C03               	skipc
  1163  076F  2F71               	goto	u731
  1164  0770  2F72               	goto	u730
  1165  0771                     u731:
  1166  0771  2F87               	goto	l1048
  1167  0772                     u730:
  1168  0772                     l1044:
  1169  0772  087A               	movf	main@DAC_Value+1,w
  1170  0773  3A80               	xorlw	128
  1171  0774  00F7               	movwf	??_main
  1172  0775  3080               	movlw	128
  1173  0776  0277               	subwf	??_main,w
  1174  0777  1D03               	skipz
  1175  0778  2F7B               	goto	u745
  1176  0779  3047               	movlw	71
  1177  077A  0279               	subwf	main@DAC_Value,w
  1178  077B                     u745:
  1179  077B  1803               	skipnc
  1180  077C  2F7E               	goto	u741
  1181  077D  2F7F               	goto	u740
  1182  077E                     u741:
  1183  077E  2F87               	goto	l1048
  1184  077F                     u740:
  1185  077F                     l1046:
  1186  077F  3021               	movlw	low (STR_16| (0+32768))
  1187  0780  00F0               	movwf	uart_send@message
  1188  0781  3085               	movlw	high (STR_16| (0+32768))
  1189  0782  00F1               	movwf	uart_send@message+1
  1190  0783  3185  2539  3185   	fcall	_uart_send
  1191  0786  2FF4               	goto	l1068
  1192  0787                     l1048:
  1193  0787  087A               	movf	main@DAC_Value+1,w
  1194  0788  3A80               	xorlw	128
  1195  0789  00F7               	movwf	??_main
  1196  078A  3080               	movlw	128
  1197  078B  0277               	subwf	??_main,w
  1198  078C  1D03               	skipz
  1199  078D  2F90               	goto	u755
  1200  078E  3047               	movlw	71
  1201  078F  0279               	subwf	main@DAC_Value,w
  1202  0790                     u755:
  1203  0790  1C03               	skipc
  1204  0791  2F93               	goto	u751
  1205  0792  2F94               	goto	u750
  1206  0793                     u751:
  1207  0793  2FA9               	goto	l1054
  1208  0794                     u750:
  1209  0794                     l1050:
  1210  0794  087A               	movf	main@DAC_Value+1,w
  1211  0795  3A80               	xorlw	128
  1212  0796  00F7               	movwf	??_main
  1213  0797  3080               	movlw	128
  1214  0798  0277               	subwf	??_main,w
  1215  0799  1D03               	skipz
  1216  079A  2F9D               	goto	u765
  1217  079B  3051               	movlw	81
  1218  079C  0279               	subwf	main@DAC_Value,w
  1219  079D                     u765:
  1220  079D  1803               	skipnc
  1221  079E  2FA0               	goto	u761
  1222  079F  2FA1               	goto	u760
  1223  07A0                     u761:
  1224  07A0  2FA9               	goto	l1054
  1225  07A1                     u760:
  1226  07A1                     l1052:
  1227  07A1  301D               	movlw	low (STR_17| (0+32768))
  1228  07A2  00F0               	movwf	uart_send@message
  1229  07A3  3085               	movlw	high (STR_17| (0+32768))
  1230  07A4  00F1               	movwf	uart_send@message+1
  1231  07A5  3185  2539  3185   	fcall	_uart_send
  1232  07A8  2FF4               	goto	l1068
  1233  07A9                     l1054:
  1234  07A9  087A               	movf	main@DAC_Value+1,w
  1235  07AA  3A80               	xorlw	128
  1236  07AB  00F7               	movwf	??_main
  1237  07AC  3080               	movlw	128
  1238  07AD  0277               	subwf	??_main,w
  1239  07AE  1D03               	skipz
  1240  07AF  2FB2               	goto	u775
  1241  07B0  3051               	movlw	81
  1242  07B1  0279               	subwf	main@DAC_Value,w
  1243  07B2                     u775:
  1244  07B2  1C03               	skipc
  1245  07B3  2FB5               	goto	u771
  1246  07B4  2FB6               	goto	u770
  1247  07B5                     u771:
  1248  07B5  2FCB               	goto	l1060
  1249  07B6                     u770:
  1250  07B6                     l1056:
  1251  07B6  087A               	movf	main@DAC_Value+1,w
  1252  07B7  3A80               	xorlw	128
  1253  07B8  00F7               	movwf	??_main
  1254  07B9  3080               	movlw	128
  1255  07BA  0277               	subwf	??_main,w
  1256  07BB  1D03               	skipz
  1257  07BC  2FBF               	goto	u785
  1258  07BD  305B               	movlw	91
  1259  07BE  0279               	subwf	main@DAC_Value,w
  1260  07BF                     u785:
  1261  07BF  1803               	skipnc
  1262  07C0  2FC2               	goto	u781
  1263  07C1  2FC3               	goto	u780
  1264  07C2                     u781:
  1265  07C2  2FCB               	goto	l1060
  1266  07C3                     u780:
  1267  07C3                     l1058:
  1268  07C3  3019               	movlw	low (STR_18| (0+32768))
  1269  07C4  00F0               	movwf	uart_send@message
  1270  07C5  3085               	movlw	high (STR_18| (0+32768))
  1271  07C6  00F1               	movwf	uart_send@message+1
  1272  07C7  3185  2539  3185   	fcall	_uart_send
  1273  07CA  2FF4               	goto	l1068
  1274  07CB                     l1060:
  1275  07CB  087A               	movf	main@DAC_Value+1,w
  1276  07CC  3A80               	xorlw	128
  1277  07CD  00F7               	movwf	??_main
  1278  07CE  3080               	movlw	128
  1279  07CF  0277               	subwf	??_main,w
  1280  07D0  1D03               	skipz
  1281  07D1  2FD4               	goto	u795
  1282  07D2  305B               	movlw	91
  1283  07D3  0279               	subwf	main@DAC_Value,w
  1284  07D4                     u795:
  1285  07D4  1C03               	skipc
  1286  07D5  2FD7               	goto	u791
  1287  07D6  2FD8               	goto	u790
  1288  07D7                     u791:
  1289  07D7  2FED               	goto	l1066
  1290  07D8                     u790:
  1291  07D8                     l1062:
  1292  07D8  087A               	movf	main@DAC_Value+1,w
  1293  07D9  3A80               	xorlw	128
  1294  07DA  00F7               	movwf	??_main
  1295  07DB  3080               	movlw	128
  1296  07DC  0277               	subwf	??_main,w
  1297  07DD  1D03               	skipz
  1298  07DE  2FE1               	goto	u805
  1299  07DF  3065               	movlw	101
  1300  07E0  0279               	subwf	main@DAC_Value,w
  1301  07E1                     u805:
  1302  07E1  1803               	skipnc
  1303  07E2  2FE4               	goto	u801
  1304  07E3  2FE5               	goto	u800
  1305  07E4                     u801:
  1306  07E4  2FED               	goto	l1066
  1307  07E5                     u800:
  1308  07E5                     l1064:
  1309  07E5  301D               	movlw	low (STR_17| (0+32768))
  1310  07E6  00F0               	movwf	uart_send@message
  1311  07E7  3085               	movlw	high (STR_17| (0+32768))
  1312  07E8  00F1               	movwf	uart_send@message+1
  1313  07E9  3185  2539  3185   	fcall	_uart_send
  1314  07EC  2FF4               	goto	l1068
  1315  07ED                     l1066:
  1316  07ED  3015               	movlw	low (STR_20| (0+32768))
  1317  07EE  00F0               	movwf	uart_send@message
  1318  07EF  3085               	movlw	high (STR_20| (0+32768))
  1319  07F0  00F1               	movwf	uart_send@message+1
  1320  07F1  3185  2539  3185   	fcall	_uart_send
  1321  07F4                     l1068:
  1322  07F4  3021               	movlw	33
  1323  07F5  00F7               	movwf	??_main
  1324  07F6  3076               	movlw	118
  1325  07F7                     u817:
  1326  07F7  0B89               	decfsz	9,f
  1327  07F8  2FF7               	goto	u817
  1328  07F9  0BF7               	decfsz	??_main,f
  1329  07FA  2FF7               	goto	u817
  1330  07FB  3200               	nop2
  1331  07FC  2DB4               	goto	l954
  1332  07FD  2801               	ljmp	start
  1333  07FE                     __end_of_main:
  1334                           
  1335                           	psect	text1
  1336  0539                     __ptext1:	
  1337 ;; *************** function _uart_send *****************
  1338 ;; Defined at:
  1339 ;;		line 80 in file "analogRead.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  message         2    0[COMMON] PTR unsigned char 
  1342 ;;		 -> STR_20(4), STR_19(4), STR_18(4), STR_17(4), 
  1343 ;;		 -> STR_16(4), STR_15(4), STR_14(4), STR_13(4), 
  1344 ;;		 -> STR_12(4), STR_11(4), STR_10(3), STR_9(3), 
  1345 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
  1346 ;;		 -> STR_4(3), STR_3(3), STR_2(3), STR_1(3), 
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;  i               2    2[COMMON] unsigned int 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, fsr0l, fsr0h, status,2, pclath
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1
  1358 ;;      Params:         2       0       0
  1359 ;;      Locals:         2       0       0
  1360 ;;      Temps:          0       0       0
  1361 ;;      Totals:         4       0       0
  1362 ;;Total ram usage:        4 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _uart_send
  1373  0539                     _uart_send:
  1374  0539                     l908:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _uart_send: [wreg-fsr0h+status,2+pclath]
  1377                           
  1378                           
  1379                           ;analogRead.c: 81: 
  1380  0539  01F2               	clrf	uart_send@i
  1381  053A  01F3               	clrf	uart_send@i+1
  1382  053B                     l914:
  1383                           
  1384                           ;analogRead.c: 82:     ADCON0bits.ADON = 1;
  1385  053B  0870               	movf	uart_send@message,w
  1386  053C  0772               	addwf	uart_send@i,w
  1387  053D  0084               	movwf	4
  1388  053E  0871               	movf	uart_send@message+1,w
  1389  053F  3D73               	addwfc	uart_send@i+1,w
  1390  0540  0085               	movwf	5
  1391  0541  0800               	movf	0,w	;code access
  1392  0542  0023               	movlb	3	; select bank3
  1393  0543  009A               	movwf	26	;volatile
  1394  0544                     l42:	
  1395                           ;analogRead.c: 87:         DAC_Value = (AnalogValue >> 5) & 0x1F;
  1396                           
  1397  0544  1C9E               	btfss	30,1	;volatile
  1398  0545  2D47               	goto	u411
  1399  0546  2D48               	goto	u410
  1400  0547                     u411:
  1401  0547  2D44               	goto	l42
  1402  0548                     u410:
  1403  0548                     l916:
  1404                           
  1405                           ;analogRead.c: 88: 
  1406  0548  3001               	movlw	1
  1407  0549  07F2               	addwf	uart_send@i,f
  1408  054A  3000               	movlw	0
  1409  054B  3DF3               	addwfc	uart_send@i+1,f
  1410  054C  3000               	movlw	0
  1411  054D  0273               	subwf	uart_send@i+1,w
  1412  054E  3002               	movlw	2
  1413  054F  1903               	skipnz
  1414  0550  0272               	subwf	uart_send@i,w
  1415  0551  1C03               	skipc
  1416  0552  2D54               	goto	u421
  1417  0553  2D55               	goto	u420
  1418  0554                     u421:
  1419  0554  2D3B               	goto	l914
  1420  0555                     u420:
  1421  0555                     l45:
  1422  0555  0008               	return
  1423  0556                     __end_of_uart_send:
  1424                           
  1425                           	psect	text2
  1426  0556                     __ptext2:	
  1427 ;; *************** function _uart_init *****************
  1428 ;; Defined at:
  1429 ;;		line 54 in file "analogRead.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;		None
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, status,2
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1
  1443 ;;      Params:         0       0       0
  1444 ;;      Locals:         0       0       0
  1445 ;;      Temps:          0       0       0
  1446 ;;      Totals:         0       0       0
  1447 ;;Total ram usage:        0 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_main
